// ------------------------------------------
// 説明用ファイル
// ------------------------------------------
title, 実験のページへようこそ,
text2, 次のページから実験の説明がはじまります．
text2, 前のページには戻れませんので，説明をよく読んでください．
//flashCheck,
// ------------------------------------------
// 承諾画面
// ------------------------------------------
newpage,
title, 実験参加の承諾
text2, 下記の説明を読んで同意していただける場合は，「同意する」にチェックを付けて次のページに進んでください．
text2,1. 実験目的
text2,　　・この実験は『人間の日常生活を支援する情報機器』を調査するために行います．
text1,
text2,2.実験結果の利用
text2,　　・ご記入いただいたアンケートは，統計的な処理のみの使用に限定し，
text2,　　　個人を特定できないように配慮いたします．
text1,
text2,3.実験注意事項
text2,　　・実験の所要時間は15分以内を予定しています．
text2,　　・実験の内容に関しては他の方には内密にして頂くようお願い致します．
text1,
text2,4.実験代表者および連絡先
text2,　　信州大学 学術研究院 工学系
text2,　　准教授 小林一樹
text2,　　〒380-0928 長野県長野市若里4-17-1
text2,　　TEL: 026-269-5456 
vspace,
vspace,
checkbox, 同意する
vspace,
// ------------------------------------------
// 実験の説明
// ------------------------------------------
newpage,
title, 実験の説明
text2,　　・本実験は人間の日常生活を支援する情報機器のデザインを調査する目的で行うものです．
text2,　　　あまり深く考え込まずに，リラックスして実験に臨んでください．
text1,
text1,
text2,　　・まず本実験の内容について説明します．
text2,　　　この実験では，非常に簡単なTVゲーム「宝探しゲーム」を行っていただきます．
// ------------------------------------------
// 実験の説明
// ------------------------------------------
newpage,
title, 実験の説明
text2,　　・以下に示すように，ゲーム画面は奥向かって自動的にスクロールしていきます．
text2,　　・その途中に３つの山が出てきます．
text2,　　・それらの山のどれか１つだけに金貨が隠されています．
text2,　　・できるだけ素早く山を選択して，できるだけ多く金貨を集めることがこのゲームの目的です．
image, screen0.jpg, 400, 300
vspace,
// ------------------------------------------
// 説明2
// ------------------------------------------
newpage,
title, 実験の説明
text2,　　・コントローラの移動ボタンでピッケルを操作し，決定ボタンを押して金貨が入っていそうな山を選択してください．
image, controller.jpg, 400, 253 
text2,　　・金貨の隠されている山はランダムに変化します．
text2,　　・だたし，自分が選択した山に金貨が入っているかどうかは表示されません．
text2,　　　（山をクリックすると「？」マークが表示されます．）
image, screen1.jpg, 400, 300
text2,　　・獲得した金貨の枚数は，最後に表示されます．
text2,　　・全部で24回金貨を当てるチャンスがあります．
// ------------------------------------------
// 説明3
// ------------------------------------------
newpage,
title, 実験の説明
text2,　　・ゲーム画面の下にはカーナビゲーションシステム（カーナビ）が表示されています．
text2,　　・３つの山の前に来ると，このカーナビは金貨の隠された山を予想して教えてくれます．
text2,　　・カーナビの予想を聞いてから山を選択してください．
image, screen2.jpg, 400, 300
text2,　　・カーナビの予想に従うかどうかはあなた次第です．
text2,　　・できるだけ素早く山を選択して，できるだけ多くの金貨を獲得できるようにがんばってください．
vspace,
// ------------------------------------------
// 音量の調節
// ------------------------------------------
newpage,
title, 音量の調整
text2, 下記の指示の順番に従って音量を調整してください．
vspace
text2, 1. 下記の再生ボタンを押して音声を再生して，コンピュータのスピーカを聞きやすい音量に調整してください．
text2, 　　（※ 声は加工されています．音量調整の参考にしてください．）
music, sounds/test.wav, テスト音声,
text2, <br>
text2, 2. 音量調整が終了しましたら，上記の音声再生を停止してください．
text2, <br>
text2, 3. 下記の音声ファイルは「いちばん」「にばん」「さんばん」と言っています．
text2, 　それぞれ正しく聞こえるか確認してください．
text2, 　聞き取りにくい場合は，再度音量を調整してください．
music, sounds/no1-500.wav, 「いちばん」,
music, sounds/no2-500.wav, 「にばん」,
music, sounds/no3-500.wav, 「さんばん」,
text2, <br>
text2,  4. 音量の調整ができましたら，下記にチェックして次のページに進んでください．
vspace,
checkbox, 音量調整を行った
vspace,
// ------------------------------------------
// 最終確認
// ------------------------------------------
newpage,
writeInfoCookie,
title, 最終確認
text2,　　最終確認のページです．
text2,　　下記の各項目を読んで，理解できたらチェックをつけて実験のページに進んでください．
vspace,
text2, 　1. カーナビの予想を聞いてから山を選択してください．
checkbox, 理解した
vspace,
text2, 　2. 予想に従うかどうかは，あなたの自由です．
checkbox, 理解した
vspace,
text2, 　3. 金貨の隠されている場所はランダムに変化します．
checkbox, 理解した
vspace,
text2, 　4. 選択した山に金貨が入っているかどうかは表示されません．
checkbox, 理解した
vspace,
text2, 　5. 金貨を当てるチャンスは24回あります．
checkbox, 理解した
vspace,
text2, 　6. できるだけ素早く山を選択して，できるだけ多く金貨を集めることが目的です．
checkbox, 理解した
vspace,
// ------------------------------------------
// 実験刺激と質問の繰り返し
// ------------------------------------------
//repeatStart, 1, rand, "A_ASE_NON.mp4 A_NON_HUM.mp4 H_ASE_NON.mp4 H_NON_HUM.mp4 HumanSpeech.mp4 A_NON_ASE.mp4 A_NON_NSE.mp4 H_NON_ASE.mp4 H_NON_NSE.mp4"
//repeatStart, 1, fix, php/stimulus.php
repeatStart, 1, fix, ../KoKoHoWS01/
newpage,
title, ゲーム
text2, ・ゲーム画面が表示されたら，コントローラの決定ボタンを押してゲームを開始してください．
text2, ・最後までプレイすると獲得した金貨の枚数が表示されます．
iframe, fixFile
vspace,
checkbox, ゲームを最後までプレイした
vspace,
repeatEnd,
// ------------------------------------------
// アンケート1
// ------------------------------------------
newpage,
title, アンケート (1/2)
text2, ・実験お疲れさまでした．以下のアンケートにお答えください．
vspace,
text2, (1) コントローラの振動に気づきましたか．
select,befBuzzer,4,回答：,,はい,いいえ
vspace,
text2, (2) 振動の種類は何種類あると思いましたか．
select,befBuzzer,4,回答：,,振動なし,1,2,3,4,5,6以上
vspace,
text2, (3) 振動の仕方に何か意味を感じましたか．感じたことを記述してください．
textArea, 500px, 90px, elective
text2, (4) 選択の際，どのくらい素早く選ぶことを意識しましたか
scaleExp, 7
lickert, 7, q1, 意識しなかった, 意識した,
text2, (5) 宝の山を選択する際に，決め手とした情報や戦略などがあれば記述してください．
textArea, 500px, 90px, elective
// ------------------------------------------
// アンケート2
// ------------------------------------------
newpage,
title, アンケート (2/2)
text2, (1) 性別と年齢を選択してください．,
