// ------------------------------------------
// 説明用ファイル
// ------------------------------------------
title, 実験のページへようこそ,
vspace, 20
text2, 次のページから実験の説明がはじまります．
vspace, 15
text2, 前のページには戻れませんので，説明をよく読んでください．
vspace, 30
//flashCheck,
// ------------------------------------------
// 承諾画面
// ------------------------------------------
newpage,
title, 実験参加の承諾
vspace, 20
text2, 下記の説明を読んで同意していただける場合は，「同意する」にチェックを付けて次のページに進んでください．
vspace, 30 
text2,1. 実験目的
vspace, 10
text2,　　・この実験は『人間の日常生活を支援する情報機器』を調査するために行います．
vspace, 30
text2,2. 実験結果の利用
vspace, 10
text2,　　・ご記入いただいたアンケートは，統計的な処理のみの使用に限定し，
vspace, 10
text2,　　　個人を特定できないように配慮いたします．
vspace, 30
text2,3. 実験注意事項
vspace, 10
text2,　　・実験の所要時間は20分程度を予定しています．
vspace, 10
text2,　　・実験の内容に関しては他の方には内密にして頂くようお願い致します．
vspace, 30
text2,4. 実験代表者および連絡先
vspace, 10
text2,　　信州大学 大学院 総合理工学研究科総合理工学研究科 電子情報システム工学分野 小林研究室
vspace, 10
text2,　　19w2109b 本戸丈裕
vspace, 10
text2,　　〒380-0928 長野県長野市若里4-17-1
vspace, 10
text2,　　E-mail: 19w2109b@shinshu-u.ac.jp 
vspace, 40
checkbox, 同意する
vspace,
// ------------------------------------------
// 実験の説明
// ------------------------------------------
newpage,
title, 実験の説明
vspace, 20
text2,　　・本実験は人間の日常生活を支援する情報機器のデザインを調査する目的で行うものです．
vspace, 10
text2,　　　あまり深く考え込まずに，リラックスして実験に臨んでください．
vspace, 30
text2,　　・まず本実験の内容について説明します．
vspace, 10
text2,　　　この実験では，非常に簡単なTVゲーム「経路選択ゲーム」を行っていただきます．
vspace, 40
// ------------------------------------------
// 実験の説明
// ------------------------------------------
newpage,
title, 実験の説明
vspace, 30
text2,　　・以下に示すように，ゲーム画面は奥に向かって自動的にスクロールしていきます．
vspace, 20
text2,　　・その途中に分かれ道が出てきます．
vspace, 20
text2,　　・道を選択しつつ進んでいき，ゴールにたどり着くとゲームクリアとなり，金貨が獲得できます．
vspace, 20
text2,　　・素早く考えて道を選択して，できるだけ短い経路でゴールすることがこのゲームの目的です．
vspace, 20
hspace, 200
image, screen000.jpg, 400, 300
vspace, 20
// ------------------------------------------
// 説明2
// ------------------------------------------
newpage,
title, 実験の説明
vspace, 30
text2,　　・分かれ道ではどれか1本だけ道を選択して進むことができます．
vspace, 20
text2,　　・マウスでカーソルを操作し，左クリックで進みたい道を選択してください．
vspace, 20
text2,　　・最短経路では，27回の道の選択でゴールにたどり着きます．
vspace, 20
text2,　　・ゲーム内では，例えばずっと左折を選択しても同じ場所に戻るということはありません．
vspace, 20
text2,　　・獲得した金貨の枚数は，最後に表示されます．
vspace, 20
hspace, 200
image, screen001.jpg, 400, 300
vspace, 20
// ------------------------------------------
// 説明3
// ------------------------------------------
newpage,
title, 実験の説明
vspace, 30
text2,　　・ゲーム画面の下には予想システムが表示されています．
vspace, 20
text2,　　・分かれ道の前に来ると，この予想システムはゴールへの道を予想して教えてくれます．
vspace, 20
text2,　　・予想システムの各分かれ道での予測精度はおよそ50%です．
vspace, 20
text2,　　・必ず予想システムの予想を聞いてから道を選択してください．
vspace, 20
hspace, 200
image, screen002.jpg, 400, 300
vspace, 20
text2,　　・予想システムの予想に従うかどうかはあなた次第です．
vspace, 20
text2,　　・素早く考えて道を選択して，できるだけ短い経路でゴールできるように頑張ってください．
vspace, 40
// ------------------------------------------
// 音量の調節
// ------------------------------------------
newpage,
title, 音量の調整
vspace, 30
text2,  下記の指示の順番に従って音量を調整してください．
vspace, 20
text2,  下記の音声ファイルは「いちばん」「にばん」「さんばん」と言っています．
vspace, 10
text2,  それぞれ正しく聞こえるか確認してください．
vspace, 10
text2,  聞き取りにくい場合は，再度音量を調整してください．
vspace, 20
text2, 「いちばん」
vspace, 10
hspace, 50
music, sounds/no1_vol2_lay1_sa.wav, 「いちばん」,
vspace, 20
text2, 「にばん」
vspace, 10
hspace, 50
music, sounds/no2_vol2_lay1_sa.wav, 「にばん」,
vspace, 20
text2, 「さんばん」
vspace, 10
hspace, 50
music, sounds/no3_vol2_lay1_sa.wav, 「さんばん」,
vspace, 30
text2,  音量の調整ができましたら，下記にチェックして次のページに進んでください．
vspace, 40
checkbox, 音量調整を行った
vspace, 40
// ------------------------------------------
// 最終確認
// ------------------------------------------
newpage,
writeInfoCookie,
title, 最終確認
vspace, 30
